Category,Page Title,Page URL,Page URI,Regex Pattern
Account Settings,Account Settings,https://gastate.view.usg.edu/d2l/lp/preferences/preferences_main/preferences_main.d2l?ou=1070555,/d2l/lp/preferences/preferences_main/preferences_main.d2l?ou=1070555,^/d2l/lp/preferences/preferences_main/preferences_main\\.d2l.*$
Announcements,Announcements,https://gastate.view.usg.edu/d2l/lms/news/main.d2l?ou=2703385,/d2l/lms/news/main.d2l?ou=2703385,^/d2l/lms/news/.*$
Announcements,New Announcement,https://gastate.view.usg.edu/d2l/lms/news/newedit.d2l?ou=2809977&global=0,/d2l/lms/news/newedit.d2l?ou=2809977&global=0,^/d2l/lms/news/.*$
Announcements,Edit Announcement,https://gastate.view.usg.edu/d2l/lms/news/newedit.d2l?ou=2809977&newsId=6307747&Global=0,/d2l/lms/news/newedit.d2l?ou=2809977&newsId=6307747&Global=0,^/d2l/lms/news/.*$
Assignments,New Assignment (from module),https://gastate.view.usg.edu/d2l/le/activities/edit/TVRBM01EVTFOVjh5TURBd1h6TTJPRFkyTVRZLjI3MDMzODU?launchedFromLessons=False&returnUrl=%2fd2l%2fle%2fcontent%2f2703385%2fviewContent%2f60814317%2fView&isNew=True&returnText=Back+to+Content&optOutUrl=%2fd2l%2fle%2fcontent%2f2703385%2fviewContent%2f60814317%2fView&cancelUrl=%2fd2l%2fle%2fcontent%2f2703385%2fHome,/d2l/le/activities/edit/TVRBM01EVTFOVjh5TURBd1h6TTJPRFkyTVRZLjI3MDMzODU?launchedFromLessons=False&returnUrl=%2fd2l%2fle%2fcontent%2f2703385%2fviewContent%2f60814317%2fView&isNew=True&returnText=Back+to+Content&optOutUrl=%2fd2l%2fle%2fcontent%2f2703385%2fviewContent%2f60814317%2fView&cancelUrl=%2fd2l%2fle%2fcontent%2f2703385%2fHome,^/d2l/le/activities/edit/[a-zA-Z0-9]+\\?.*returnUrl=%2fd2l%2flms%2fdropbox%2fadmin%2f.*$
Assignments,Edit Assignment,https://gastate.view.usg.edu/d2l/le/activities/edit/TVRBM01EVTFOVjh5TURBd1h6TTJPRGc1TlRBLjI3MDMzODU?launchedFromLessons=False&returnUrl=%2fd2l%2flms%2fdropbox%2fadmin%2ffolders_manage.d2l%3fou%3d2703385&isNew=True&returnText=Back+to+Manage+Assignments&optOutUrl=,/d2l/le/activities/edit/TVRBM01EVTFOVjh5TURBd1h6TTJPRGc1TlRBLjI3MDMzODU?launchedFromLessons=False&returnUrl=%2fd2l%2flms%2fdropbox%2fadmin%2ffolders_manage.d2l%3fou%3d2703385&isNew=True&returnText=Back+to+Manage+Assignments&optOutUrl=,^/d2l/le/activities/edit/[a-zA-Z0-9]+\\?.*returnUrl=%2fd2l%2flms%2fdropbox%2fadmin%2f.*$
Assignments,Edit Assignment,https://gastate.view.usg.edu/d2l/le/activities/edit/TVRBM01EVTFOVjh5TURBd1h6TTJPVEE0TVRNLjI3MDMzODU?launchedFromLessons=False&returnUrl=%2fd2l%2flms%2fdropbox%2fadmin%2ffolders_manage.d2l%3fou%3d2703385&isNew=True&returnText=Back+to+Manage+Assignments&optOutUrl=,/d2l/le/activities/edit/TVRBM01EVTFOVjh5TURBd1h6TTJPVEE0TVRNLjI3MDMzODU?launchedFromLessons=False&returnUrl=%2fd2l%2flms%2fdropbox%2fadmin%2ffolders_manage.d2l%3fou%3d2703385&isNew=True&returnText=Back+to+Manage+Assignments&optOutUrl=,^/d2l/le/activities/edit/[a-zA-Z0-9]+\\?.*returnUrl=%2fd2l%2flms%2fdropbox%2fadmin%2f.*$
Assignments,Edit Categories,https://gastate.view.usg.edu/d2l/le/dropbox/admin/categories/2703385/Manage,/d2l/le/dropbox/admin/categories/2703385/Manage,^/d2l/le/dropbox/.*$
Assignments,Event Log,https://gastate.view.usg.edu/d2l/lms/dropbox/admin/eventLog/2703385/EventLog?ou=2703385,/d2l/lms/dropbox/admin/eventLog/2703385/EventLog?ou=2703385,^/d2l/lms/dropbox/.*$
Assignments,Assignments,https://gastate.view.usg.edu/d2l/lms/dropbox/admin/folders_manage.d2l?ou=2703385,/d2l/lms/dropbox/admin/folders_manage.d2l?ou=2703385,^/d2l/lms/dropbox/.*$
Assignments,Bulk Edit Assignments,https://gastate.view.usg.edu/d2l/lms/dropbox/admin/folders_quickedit.d2l?dbl=3112039&dbl=3112034&ou=2703385,/d2l/lms/dropbox/admin/folders_quickedit.d2l?dbl=3112039&dbl=3112034&ou=2703385,^/d2l/lms/dropbox/.*$
Assignments,Reorder,https://gastate.view.usg.edu/d2l/lms/dropbox/admin/folders_reorder.d2l?ou=2703385,/d2l/lms/dropbox/admin/folders_reorder.d2l?ou=2703385,^/d2l/lms/dropbox/.*$
Assignments,Writing Assignment: Market Segmentation - Submissions,https://gastate.view.usg.edu/d2l/lms/dropbox/admin/mark/folder_submissions_files.d2l?d2l_isfromtab=1&db=3112034&ou=2703385,/d2l/lms/dropbox/admin/mark/folder_submissions_files.d2l?d2l_isfromtab=1&db=3112034&ou=2703385,^/d2l/lms/dropbox/.*$
Assignments,Writing Assignment,https://gastate.view.usg.edu/d2l/lms/dropbox/admin/mark/folder_submissions_users.d2l?db=3112034&ou=2703385,/d2l/lms/dropbox/admin/mark/folder_submissions_users.d2l?db=3112034&ou=2703385,^/d2l/lms/dropbox/.*$
Assignments,Practice Assignment,https://gastate.view.usg.edu/d2l/lms/dropbox/admin/mark/folder_submissions_users.d2l?db=3112039&ou=2703385,/d2l/lms/dropbox/admin/mark/folder_submissions_users.d2l?db=3112039&ou=2703385,^/d2l/lms/dropbox/.*$
Assignments,Assignments,https://gastate.view.usg.edu/d2l/lms/dropbox/user/folders_list.d2l?isprv=1&bp=1&ou=2703385,/d2l/lms/dropbox/user/folders_list.d2l?isprv=1&bp=1&ou=2703385,^/d2l/lms/dropbox/.*$
Attendence and Locations,Locations,https://gastate.view.usg.edu/d2l/le/locations/2703385/Home,/d2l/le/locations/2703385/Home,^/d2l/le/locations/.*$
Attendence and Locations,Seating Chart,https://gastate.view.usg.edu/d2l/le/seatingcharts/2703385/Home,/d2l/le/seatingcharts/2703385/Home,^/d2l/le/seatingcharts/.*$
Attendence and Locations,Attendance Registers,https://gastate.view.usg.edu/d2l/lms/attendance/registers/registers_list.d2l?ou=2703385,/d2l/lms/attendance/registers/registers_list.d2l?ou=2703385,^/d2l/lms/attendance/.*$
Broken Links,Broken Links,https://gastate.view.usg.edu/d2l/brokenLinks/2703385,/d2l/brokenLinks/2703385,^/d2l/brokenLinks/.*$
Checklists,Edit Checklist,https://gastate.view.usg.edu/d2l/lms/checklist/checklist.d2l?checklistId=428974&ou=2703385,/d2l/lms/checklist/checklist.d2l?checklistId=428974&ou=2703385,^/d2l/lms/checklist/.*$
Checklists,Checklists,https://gastate.view.usg.edu/d2l/lms/checklist/checklists.d2l?ou=2703385,/d2l/lms/checklist/checklists.d2l?ou=2703385,^/d2l/lms/checklist/.*$
Checklists,Delete Checklists,https://gastate.view.usg.edu/d2l/lms/checklist/delete.d2l?ou=2703385,/d2l/lms/checklist/delete.d2l?ou=2703385,^/d2l/lms/checklist/.*$
Checklists,New Checklist,https://gastate.view.usg.edu/d2l/lms/checklist/new.d2l?ou=2703385,/d2l/lms/checklist/new.d2l?ou=2703385,^/d2l/lms/checklist/.*$
Checklists,Reorder Checklists,https://gastate.view.usg.edu/d2l/lms/checklist/reorder.d2l?ou=2703385,/d2l/lms/checklist/reorder.d2l?ou=2703385,^/d2l/lms/checklist/.*$
Classlist,Enrollment Statistics,https://gastate.view.usg.edu/d2l/lms/classlist/admin/classlist_report.d2l?ou=2703385,/d2l/lms/classlist/admin/classlist_report.d2l?ou=2703385,^/d2l/lms/classlist/.*$
Classlist,Change Enrollments,https://gastate.view.usg.edu/d2l/lms/classlist/admin/edit_enrollment.d2l?userIds=1431332&ou=2703385,/d2l/lms/classlist/admin/edit_enrollment.d2l?userIds=1431332&ou=2703385,^/d2l/lms/classlist/.*$
Classlist,Add Existing Users,https://gastate.view.usg.edu/d2l/lms/classlist/admin/participants/participants_add_existing.d2l?ou=2703385,/d2l/lms/classlist/admin/participants/participants_add_existing.d2l?ou=2703385,^/d2l/lms/classlist/.*$
Classlist,Import Users from File,https://gastate.view.usg.edu/d2l/lms/classlist/admin/participants/participants_add_fromfile.d2l?ou=2703385,/d2l/lms/classlist/admin/participants/participants_add_fromfile.d2l?ou=2703385,^/d2l/lms/classlist/.*$
Classlist,Settings,https://gastate.view.usg.edu/d2l/lms/classlist/admin/tab_settings.d2l?ou=2703385,/d2l/lms/classlist/admin/tab_settings.d2l?ou=2703385,^/d2l/lms/classlist/.*$
Classlist,Classlist,https://gastate.view.usg.edu/d2l/lms/classlist/classlist.d2l?ou=2703385,/d2l/lms/classlist/classlist.d2l?ou=2703385,^/d2l/lms/classlist/.*$
Classlist,Classlist,https://gastate.view.usg.edu/d2l/lms/classlist/classlist.d2l?ou=2703385&tabid=70&d2l_isfromtab=1&d2l_change=0,/d2l/lms/classlist/classlist.d2l?ou=2703385&tabid=70&d2l_isfromtab=1&d2l_change=0,^/d2l/lms/classlist/.*$
Classlist,Classlist,https://gastate.view.usg.edu/d2l/lms/classlist/classlist.d2l?ou=2703385&tabid=71&d2l_isfromtab=1&d2l_change=1,/d2l/lms/classlist/classlist.d2l?ou=2703385&tabid=71&d2l_isfromtab=1&d2l_change=1,^/d2l/lms/classlist/.*$
Classlist,Email Classlist,https://gastate.view.usg.edu/d2l/lms/classlist/print_email.d2l?pageOption=email&ou=2703385,/d2l/lms/classlist/print_email.d2l?pageOption=email&ou=2703385,^/d2l/lms/classlist/.*$
Classlist,Print Classlist,https://gastate.view.usg.edu/d2l/lms/classlist/print_email.d2l?pageOption=print&ou=2703385,/d2l/lms/classlist/print_email.d2l?pageOption=print&ou=2703385,^/d2l/lms/classlist/.*$
Classlist,View User Profile,https://gastate.view.usg.edu/d2l/lp/profile/profile_view.d2l?ou=2703385&pid=eqs2hy7RlO,/d2l/lp/profile/profile_view.d2l?ou=2703385&pid=eqs2hy7RlO,^/d2l/lp/profile/profile_view\\.d2l.*$
Competencies,Competencies View,https://gastate.view.usg.edu/d2l/le/lo/2703385/outcomes-gradebook,/d2l/le/lo/2703385/outcomes-gradebook,^/d2l/le/lo/.*$
Competencies,Competencies View Settings,https://gastate.view.usg.edu/d2l/le/lo/2703385/outcomes-gradebook/settings,/d2l/le/lo/2703385/outcomes-gradebook/settings,^/d2l/le/lo/.*$
Competencies,Competencies Management,https://gastate.view.usg.edu/d2l/le/lo/2703385/outcomes-management,/d2l/le/lo/2703385/outcomes-management,^/d2l/le/lo/.*$
Content,Create a File,https://gastate.view.usg.edu/d2l/le/content/2703385/authorHtml/NewFile?parentModuleId=--------,/d2l/le/content/2703385/authorHtml/NewFile?parentModuleId=--------,^/d2l/le/content/[0-9]+/.*$
Content,Overview,https://gastate.view.usg.edu/d2l/le/content/2703385/Home,/d2l/le/content/2703385/Home,^/d2l/le/content/[0-9]+/.*$
Content,Content pages,https://gastate.view.usg.edu/d2l/le/content/2703385/viewContent/--------/View,/d2l/le/content/2703385/viewContent/--------/View,^/d2l/le/content/[0-9]+/.*$
Copy Components/Learning Object Repository,Import/Export/Copy Components,https://gastate.view.usg.edu/d2l/lms/importExport/import_export.d2l?ou=2703385,/d2l/lms/importExport/import_export.d2l?ou=2703385,^/d2l/lms/importExport/.*$
Copy Components/Learning Object Repository,Manage,https://gastate.view.usg.edu/d2l/lor/admin/lors_list.d2l?ou=2703385,/d2l/lor/admin/lors_list.d2l?ou=2703385,^/d2l/lor/.*$
Copy Components/Learning Object Repository,Publish New Learning Object,https://gastate.view.usg.edu/d2l/lor/publish/publish.d2l?returnPage=lor&ou=2703385,/d2l/lor/publish/publish.d2l?returnPage=lor&ou=2703385,^/d2l/lor/.*$
Copy Components/Learning Object Repository,Background Publishing,https://gastate.view.usg.edu/d2l/lor/publish/publish_status.d2l?ou=2703385,/d2l/lor/publish/publish_status.d2l?ou=2703385,^/d2l/lor/.*$
Copy Components/Learning Object Repository,Search Repository,https://gastate.view.usg.edu/d2l/lor/search/search.d2l?ou=2703385,/d2l/lor/search/search.d2l?ou=2703385,^/d2l/lor/.*$
Copy Components/Learning Object Repository,Search Results,https://gastate.view.usg.edu/d2l/lor/search/search_results.d2l?ou=2703385&lrepos=1001,/d2l/lor/search/search_results.d2l?ou=2703385&lrepos=1001,^/d2l/lor/.*$
Course Admin,Course Admin,https://gastate.view.usg.edu/d2l/lp/cmc/main.d2l?ou=2703385,/d2l/lp/cmc/main.d2l?ou=2703385,^/d2l/lp/cmc/.*$
"Course Design Accelerator, Instructional Design Wizard, and Course Builder",Instructional Design Wizard,https://gastate.view.usg.edu/d2l/lms/accelerator/idw/startWizard.d2l?ou=2703385,/d2l/lms/accelerator/idw/startWizard.d2l?ou=2703385,^/d2l/lms/accelerator/.*$
"Course Design Accelerator, Instructional Design Wizard, and Course Builder",Course Design Accelerator,https://gastate.view.usg.edu/d2l/lms/accelerator/main.d2l?ou=2703385,/d2l/lms/accelerator/main.d2l?ou=2703385,^/d2l/lms/accelerator/.*$
"Course Design Accelerator, Instructional Design Wizard, and Course Builder",Course Builder,https://gastate.view.usg.edu/d2l/lms/courseBuilder/welcome.d2l?ou=2703385,/d2l/lms/courseBuilder/welcome.d2l?ou=2703385,^/d2l/lms/courseBuilder/.*$
Course Homepage,Homepage,https://gastate.view.usg.edu/d2l/home/2703385,/d2l/home/2703385,^/d2l/home/[0-9]+(\\?.*)?$
Course Search,Advanced Course Search,https://gastate.view.usg.edu/d2l/le/manageCourses/search/1070555,/d2l/le/manageCourses/search/1070555,^/d2l/le/manageCourses/search/.*$
Dates and Calendar,Availability Date Defaults ,https://gastate.view.usg.edu/d2l/le/availabilitydatedefaults/2703385,/d2l/le/availabilitydatedefaults/2703385,^/d2l/le/availabilitydatedefaults/.*$
Dates and Calendar,Calendar Agenda View,https://gastate.view.usg.edu/d2l/le/calendar/2703385,/d2l/le/calendar/2703385,^/d2l/le/calendar/.*$
Dates and Calendar,Edit Event,https://gastate.view.usg.edu/d2l/le/calendar/2703385/event/22222697/edit?year=2024&month=2&day=3,/d2l/le/calendar/2703385/event/22222697/edit?year=2024&month=2&day=3,^/d2l/le/calendar/.*$
Dates and Calendar,Course Schedule,https://gastate.view.usg.edu/d2l/le/calendar/2703385/event/22640979/detailsview?year=2024&month=2&day=3,/d2l/le/calendar/2703385/event/22640979/detailsview?year=2024&month=2&day=3,^/d2l/le/calendar/.*$
Dates and Calendar,Create Event,https://gastate.view.usg.edu/d2l/le/calendar/2703385/event/new?year=2024&month=1&day=30,/d2l/le/calendar/2703385/event/new?year=2024&month=1&day=30,^/d2l/le/calendar/.*$
Dates and Calendar,Manage Dates,https://gastate.view.usg.edu/d2l/lms/manageDates/date_manager.d2l?fromCMC=1&ou=2703385,/d2l/lms/manageDates/date_manager.d2l?fromCMC=1&ou=2703385,^/d2l/lms/manageDates/date_manager.d2l.*$
Dates and Calendar,Course Offering Information,https://gastate.view.usg.edu/d2l/lp/manageCourses/course_offering_info_viewedit.d2l?ou=2703385,/d2l/lp/manageCourses/course_offering_info_viewedit.d2l?ou=2703385,^/d2l/lp/manageCourses/course_offering_info_viewedit.d2l.*
Discussions,Topic Statistics,https://gastate.view.usg.edu/d2l/common/popup/popup.d2l?ou=2703385&queryString=ou%3D2703385%26fid%3D1130414%26tid%3D3358416&footerMsg=&buttonOffset=0&popBodySrc=/d2l/lms/discussions/stats/topic_statistics_popup.d2l&width=715&height=650&hasStatusBar=false&hasAutoScroll=true&hasHiddenHeader=false&p=d2l_cntl_4a7bbcd040c449b2b547fe395e7db899_1,/d2l/common/popup/popup.d2l?ou=2703385&queryString=ou%3D2703385%26fid%3D1130414%26tid%3D3358416&footerMsg=&buttonOffset=0&popBodySrc=/d2l/lms/discussions/stats/topic_statistics_popup.d2l&width=715&height=650&hasStatusBar=false&hasAutoScroll=true&hasHiddenHeader=false&p=d2l_cntl_4a7bbcd040c449b2b547fe395e7db899_1,^/d2l/common/popup/popup.d2l\\?.*popBodySrc=/d2l/lms/discussions/.*
Discussions,"User Statistics (Gray, Dornet)",https://gastate.view.usg.edu/d2l/common/popup/popup.d2l?ou=2703385&queryString=ou%3D2703385%26uid%3D1714550&footerMsg=&buttonOffset=0&popBodySrc=/d2l/lms/discussions/stats/user_statistics_popup.d2l&width=715&height=650&hasStatusBar=false&hasAutoScroll=true&hasHiddenHeader=false&p=d2l_cntl_38513e7de1a64f7c86962ff492e1e55c_1,/d2l/common/popup/popup.d2l?ou=2703385&queryString=ou%3D2703385%26uid%3D1714550&footerMsg=&buttonOffset=0&popBodySrc=/d2l/lms/discussions/stats/user_statistics_popup.d2l&width=715&height=650&hasStatusBar=false&hasAutoScroll=true&hasHiddenHeader=false&p=d2l_cntl_38513e7de1a64f7c86962ff492e1e55c_1,^/d2l/common/popup/popup.d2l\\?.*popBodySrc=/d2l/lms/discussions/.*
Discussions,Discussions List,https://gastate.view.usg.edu/d2l/le/2703385/discussions/List,/d2l/le/2703385/discussions/List,^/d2l/le/[0-9]+/discussions/.*$
Discussions,New Discussion (from module),https://gastate.view.usg.edu/d2l/le/activities/edit/TVRBM01EVTFOVjh6TURBd1h6TTNPREV4TXpFLjI3MDMzODU?launchedFromLessons=False&returnUrl=%2fd2l%2fle%2fcontent%2f2703385%2fviewContent%2f60814349%2fView&isNew=True&returnText=Back+to+Content&optOutUrl=%2fd2l%2fle%2fcontent%2f2703385%2fviewContent%2f60814349%2fView&cancelUrl=%2fd2l%2fle%2fcontent%2f2703385%2fHome&isParentActivityNew=True,/d2l/le/activities/edit/TVRBM01EVTFOVjh6TURBd1h6TTNPREV4TXpFLjI3MDMzODU?launchedFromLessons=False&returnUrl=%2fd2l%2fle%2fcontent%2f2703385%2fviewContent%2f60814349%2fView&isNew=True&returnText=Back+to+Content&optOutUrl=%2fd2l%2fle%2fcontent%2f2703385%2fviewContent%2f60814349%2fView&cancelUrl=%2fd2l%2fle%2fcontent%2f2703385%2fHome&isParentActivityNew=True,^/d2l/le/activities/edit/[a-zA-Z0-9]+\\?.*returnUrl=%2fd2l%2fle%[0-9]+]%2fdiscussions%2fList.*$
Discussions,Group and Sections Restrictions,https://gastate.view.usg.edu/d2l/lms/discussions/admin/group_restrictions.d2l?ou=2703385,/d2l/lms/discussions/admin/group_restrictions.d2l?ou=2703385,^/d2l/lms/discussions/.*$
Discussions,Create Restricted Topics,https://gastate.view.usg.edu/d2l/lms/discussions/admin/group_restrictions_create.d2l?ou=2703385&fid=1130412&gc=,/d2l/lms/discussions/admin/group_restrictions_create.d2l?ou=2703385&fid=1130412&gc=,^/d2l/lms/discussions/.*$
Discussions,Subscriptions,https://gastate.view.usg.edu/d2l/lms/discussions/admin/subscriptions.d2l?ou=2703385,/d2l/lms/discussions/admin/subscriptions.d2l?ou=2703385,^/d2l/lms/discussions/.*$
Discussions,Statistics ,https://gastate.view.usg.edu/d2l/lms/discussions/stats/statistics_forums_topics.d2l?d2l_isfromtab=1&ou=2703385,/d2l/lms/discussions/stats/statistics_forums_topics.d2l?d2l_isfromtab=1&ou=2703385,^/d2l/lms/discussions/.*$
Discussions,Statistics ,https://gastate.view.usg.edu/d2l/lms/discussions/stats/statistics_users.d2l?ou=2703385,/d2l/lms/discussions/stats/statistics_users.d2l?ou=2703385,^/d2l/lms/discussions/.*$
Edit Homepage and Navbar,Manage Widgets,https://gastate.view.usg.edu/d2l/lp/homepage/admin/widget/widget_manage.d2l?ou=2703385,/d2l/lp/homepage/admin/widget/widget_manage.d2l?ou=2703385,^/d2l/lp/homepage/admin/widget/.*$
Edit Homepage and Navbar,New Widget,https://gastate.view.usg.edu/d2l/lp/homepage/admin/widget/widget_newedit_properties.d2l?ou=2703385,/d2l/lp/homepage/admin/widget/widget_newedit_properties.d2l?ou=2703385,^/d2l/lp/homepage/admin/widget/.*$
Edit Homepage and Navbar,Edit Widget,https://gastate.view.usg.edu/d2l/lp/homepage/admin/widget/widget_newedit_properties.d2l?wid=556562&ou=2703385,/d2l/lp/homepage/admin/widget/widget_newedit_properties.d2l?wid=556562&ou=2703385,^/d2l/lp/homepage/admin/widget/.*$
Edit Homepage and Navbar,Create Homepage,https://gastate.view.usg.edu/d2l/lp/homepages/2703385/create,/d2l/lp/homepages/2703385/create,^/d2l/lp/homepages/[0-9]+/.*$
Edit Homepage and Navbar,Edit Homepage,https://gastate.view.usg.edu/d2l/lp/homepages/2703385/edit/251343,/d2l/lp/homepages/2703385/edit/251343,^/d2l/lp/homepages/[0-9]+/.*$
Edit Homepage and Navbar,Homepages,https://gastate.view.usg.edu/d2l/lp/homepages/2703385/list,/d2l/lp/homepages/2703385/list,^/d2l/lp/homepages/[0-9]+/.*$
Edit Homepage and Navbar,Create Link Group,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/customgroup/create,/d2l/lp/navbars/2703385/customgroup/create,^/d2l/lp/navbars/[0-9]+/customgroup/create.*$
Edit Homepage and Navbar,Edit Custom Link Group,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/customgroup/edit/493647,/d2l/lp/navbars/2703385/customgroup/edit/493647,^/d2l/lp/navbars/[0-9]+/customgroup/edit.*$
Edit Homepage and Navbar,Create Link,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/customlink/create,/d2l/lp/navbars/2703385/customlink/create,^/d2l/lp/navbars/[0-9]+/customlink/create.*$
Edit Homepage and Navbar,Edit Custom Link,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/customlink/edit/1175433,/d2l/lp/navbars/2703385/customlink/edit/1175433,^/d2l/lp/navbars/[0-9]+/customlink/edit.*$
Edit Homepage and Navbar,Custom Links,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/customlink/list,/d2l/lp/navbars/2703385/customlink/list,^/d2l/lp/navbars/[0-9]+/customlink/list.*$
Edit Homepage and Navbar,Manage Navigation & Themes,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/list,/d2l/lp/navbars/2703385/list,^/d2l/lp/navbars/[0-9]+/list.*$
Edit Homepage and Navbar,Create Navbar,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/navbar/Create,/d2l/lp/navbars/2703385/navbar/Create,^/d2l/lp/navbars/[0-9]+/navbar/Create.*$
Edit Homepage and Navbar,Edit Navbar,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/navbar/Edit/341625?isCopySetActive=0,/d2l/lp/navbars/2703385/navbar/Edit/341625?isCopySetActive=0,^/d2l/lp/navbars/[0-9]+/navbar/Edit.*$
Edit Homepage and Navbar,Edit Navbar,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/navbar/Edit/341625?isCopySetActive=0,/d2l/lp/navbars/2703385/navbar/Edit/341625?isCopySetActive=0,^/d2l/lp/navbars/[0-9]+/navbar/Edit.*$
Edit Homepage and Navbar,Create Theme,https://gastate.view.usg.edu/d2l/lp/navbars/2703385/theme/create,/d2l/lp/navbars/2703385/theme/create,^/d2l/lp/navbars/[0-9]+/theme/create.*$
